         100
 -0.5924695     -9.6363798E-02  0.0000000E+00 -0.3644160     -0.5998918    
 -9.6363798E-02  0.0000000E+00 -0.3404725     -0.6061323     -9.6363798E-02
  0.0000000E+00 -0.3158653     -0.6111445     -9.6363798E-02  0.0000000E+00
 -5.3101610E-03 -0.1962113     -0.9950177      0.0000000E+00 -6.4629992E-03
 -0.2404720     -0.9950177      0.0000000E+00 -7.5585926E-03 -0.2836265    
 -0.9950177      0.0000000E+00 -8.5875746E-03 -0.3254842     -0.9950177    
  0.0000000E+00 -9.5413309E-03 -0.3658644     -0.9950177      0.0000000E+00
 -1.0412085E-02 -0.4045973     -0.9950177      0.0000000E+00 -1.1192990E-02
 -0.4415260     -0.9950177      0.0000000E+00 -1.1878180E-02 -0.4765062    
 -0.9950177      0.0000000E+00 -1.2462838E-02 -0.5094087     -0.9950177    
  0.0000000E+00 -1.2943218E-02 -0.5401188     -0.9950177      0.0000000E+00
 -1.3316688E-02 -0.5685377     -0.9950177      0.0000000E+00 -1.3581729E-02
 -0.5945827     -0.9950177      0.0000000E+00 -1.3737929E-02 -0.6181874    
 -0.9950177      0.0000000E+00 -1.3785969E-02 -0.6393021     -0.9950177    
  0.0000000E+00 -1.3727592E-02 -0.6578936     -0.9950177      0.0000000E+00
 -1.3565551E-02 -0.6739449     -0.9950177      0.0000000E+00 -1.3303570E-02
 -0.6874555     -0.9950177      0.0000000E+00 -1.2946236E-02 -0.6984397    
 -0.9950177      0.0000000E+00 -1.2498979E-02 -0.7069275     -0.9950177    
  0.0000000E+00 -1.1967939E-02 -0.7129632     -0.9950177      0.0000000E+00
 -1.1359908E-02 -0.7166042     -0.9950177      0.0000000E+00 -1.0682203E-02
 -0.7179205     -0.9950177      0.0000000E+00 -9.9425912E-03 -0.7169940    
 -0.9950177      0.0000000E+00 -9.1491807E-03 -0.7139171     -0.9950177    
  0.0000000E+00 -8.3103050E-03 -0.7087914     -0.9950177      0.0000000E+00
 -7.4344436E-03 -0.7017269     -0.9950177      0.0000000E+00 -6.5301042E-03
 -0.6928407     -0.9950177      0.0000000E+00 -5.6057340E-03 -0.6822557    
 -0.9950177      0.0000000E+00 -4.6696253E-03 -0.6700993     -0.9950177    
  0.0000000E+00 -3.7298426E-03 -0.6565030     -0.9950177      0.0000000E+00
 -2.7941177E-03 -0.6415997     -0.9950177      0.0000000E+00 -1.8698173E-03
 -0.6255245     -0.9950177      0.0000000E+00 -9.6384808E-04 -0.6084120    
 -0.9950177      0.0000000E+00 -8.2602724E-05 -0.5903959     -0.9950177    
  0.0000000E+00  7.6804869E-04 -0.5716084     -0.9950177      0.0000000E+00
  1.5828349E-03 -0.5521785     -0.9950177      0.0000000E+00  2.3570992E-03
 -0.5322320     -0.9950177      0.0000000E+00  3.0867923E-03 -0.5118902    
 -0.9950177      0.0000000E+00  3.7685223E-03 -0.4912693     -0.9950177    
  0.0000000E+00  4.3995185E-03 -0.4704803     -0.9950177      0.0000000E+00
  4.9776528E-03 -0.4496276     -0.9950177      0.0000000E+00  5.5013979E-03
 -0.4288101     -0.9950177      0.0000000E+00  5.9698261E-03 -0.4081190    
 -0.9950177      0.0000000E+00  6.3825846E-03 -0.3876388     -0.9950177    
  0.0000000E+00  6.7398306E-03 -0.3674473     -0.9950177      0.0000000E+00
  7.0422441E-03 -0.3476145     -0.9950177      0.0000000E+00  7.2909379E-03
 -0.3282035     -0.9950177      0.0000000E+00  7.4874582E-03 -0.3092701    
 -0.9950177      0.0000000E+00  7.6337028E-03 -0.2908632     -0.9950177    
  0.0000000E+00  7.7319043E-03 -0.2730246     -0.9950177      0.0000000E+00
 -1.5764475E-02 -0.1885094     -0.9555345      0.0000000E+00 -1.9225020E-02
 -0.2310869     -0.9555345      0.0000000E+00 -2.2538649E-02 -0.2726342    
 -0.9555345      0.0000000E+00 -2.5681043E-02 -0.3129733     -0.9555345    
  0.0000000E+00 -2.8629668E-02 -0.3519349     -0.9555345      0.0000000E+00
 -3.1364009E-02 -0.3893600     -0.9555345      0.0000000E+00 -3.3865768E-02
 -0.4251004     -0.9555345      0.0000000E+00 -3.6119003E-02 -0.4590202    
 -0.9555345      0.0000000E+00 -3.8110297E-02 -0.4909964     -0.9555345    
  0.0000000E+00 -3.9828837E-02 -0.5209195     -0.9555345      0.0000000E+00
 -4.1266486E-02 -0.5486945     -0.9555345      0.0000000E+00 -4.2417835E-02
 -0.5742407     -0.9555345      0.0000000E+00 -4.3280188E-02 -0.5974928    
 -0.9555345      0.0000000E+00 -4.3853533E-02 -0.6184002     -0.9555345    
  0.0000000E+00 -4.4140492E-02 -0.6369278     -0.9555345      0.0000000E+00
 -4.4146225E-02 -0.6530553     -0.9555345      0.0000000E+00 -4.3878268E-02
 -0.6667770     -0.9555345      0.0000000E+00 -4.3346480E-02 -0.6781023    
 -0.9555345      0.0000000E+00 -4.2562790E-02 -0.6870541     -0.9555345    
  0.0000000E+00 -4.1541014E-02 -0.6936683     -0.9555345      0.0000000E+00
 -4.0296730E-02 -0.6979944     -0.9555345      0.0000000E+00 -3.8846929E-02
 -0.7000927     -0.9555345      0.0000000E+00 -3.7209906E-02 -0.7000354    
 -0.9555345      0.0000000E+00 -3.5404958E-02 -0.6979042     -0.9555345    
  0.0000000E+00 -3.3452149E-02 -0.6937903     -0.9555345      0.0000000E+00
 -3.1372093E-02 -0.6877925     -0.9555345      0.0000000E+00 -2.9185696E-02
 -0.6800172     -0.9555345      0.0000000E+00 -2.6913941E-02 -0.6705765    
 -0.9555345      0.0000000E+00 -2.4577631E-02 -0.6595870     -0.9555345    
  0.0000000E+00 -2.2197250E-02 -0.6471697     -0.9555345      0.0000000E+00
 -1.9792672E-02 -0.6334478     -0.9555345      0.0000000E+00 -1.7383073E-02
 -0.6185466     -0.9555345      0.0000000E+00 -1.4986716E-02 -0.6025918    
 -0.9555345      0.0000000E+00 -1.2620792E-02 -0.5857090     -0.9555345    
  0.0000000E+00 -1.0301359E-02 -0.5680226     -0.9555345      0.0000000E+00
 -8.0431662E-03 -0.5496547     -0.9555345      0.0000000E+00 -5.8596283E-03
 -0.5307251     -0.9555345      0.0000000E+00 -3.7627183E-03 -0.5113496    
 -0.9555345      0.0000000E+00 -1.7629564E-03 -0.4916400     -0.9555345    
  0.0000000E+00  1.3059750E-04 -0.4717036     -0.9555345      0.0000000E+00
  1.9104406E-03 -0.4516419     -0.9555345      0.0000000E+00  3.5704561E-03
 -0.4315513     -0.9555345      0.0000000E+00  5.1060468E-03 -0.4115220    
 -0.9555345      0.0000000E+00  6.5139905E-03 -0.3916377     -0.9555345    
  0.0000000E+00  7.7923890E-03 -0.3719760     -0.9555345      0.0000000E+00
  8.9406352E-03 -0.3526076     -0.9555345      0.0000000E+00  9.9592768E-03
 -0.3335968     -0.9555345      0.0000000E+00  1.0850022E-02 -0.3150009    
 -0.9555345      0.0000000E+00  1.1615518E-02 -0.2968711     -0.9555345    
  0.0000000E+00  1.2259370E-02 -0.2792516     -0.9555345      0.0000000E+00
 -2.5583133E-02 -0.1734683     -0.8785171      0.0000000E+00 -3.1227626E-02
 -0.2127468     -0.8785171      0.0000000E+00 -3.6650885E-02 -0.2511371    
 -0.8785171      0.0000000E+00 -4.1815918E-02 -0.2884846     -0.8785171    
  0.0000000E+00 -4.6688288E-02 -0.3246417     -0.8785171      0.0000000E+00
 -5.1236372E-02 -0.3594690     -0.8785171      0.0000000E+00 -5.5431712E-02
 -0.3928362     -0.8785171      0.0000000E+00 -5.9249170E-02 -0.4246222    
 -0.8785171      0.0000000E+00 -6.2667280E-02 -0.4547174     -0.8785171    
  0.0000000E+00 -6.5668218E-02 -0.4830223     -0.8785171      0.0000000E+00
 -6.8238050E-02 -0.5094495     -0.8785171      0.0000000E+00 -7.0366792E-02
 -0.5339238     -0.8785171      0.0000000E+00 -7.2048344E-02 -0.5563816    
 -0.8785171      0.0000000E+00 -7.3280603E-02 -0.5767728     -0.8785171    
  0.0000000E+00 -7.4065283E-02 -0.5950591     -0.8785171      0.0000000E+00
 -7.4407838E-02 -0.6112149     -0.8785171      0.0000000E+00 -7.4317388E-02
 -0.6252277     -0.8785171      0.0000000E+00 -7.3806413E-02 -0.6370963    
 -0.8785171      0.0000000E+00 -7.2890647E-02 -0.6468320     -0.8785171    
  0.0000000E+00 -7.1588770E-02 -0.6544576     -0.8785171      0.0000000E+00
 -6.9922142E-02 -0.6600065     -0.8785171      0.0000000E+00 -6.7914531E-02
 -0.6635231     -0.8785171      0.0000000E+00 -6.5591753E-02 -0.6650612    
 -0.8785171      0.0000000E+00 -6.2981442E-02 -0.6646839     -0.8785171    
  0.0000000E+00 -6.0112603E-02 -0.6624627     -0.8785171      0.0000000E+00
 -5.7015345E-02 -0.6584765     -0.8785171      0.0000000E+00 -5.3720545E-02
 -0.6528112     -0.8785171      0.0000000E+00 -5.0259471E-02 -0.6455585    
 -0.8785171      0.0000000E+00 -4.6663463E-02 -0.6368149     -0.8785171    
  0.0000000E+00 -4.2963717E-02 -0.6266815     -0.8785171      0.0000000E+00
 -3.9190851E-02 -0.6152623     -0.8785171      0.0000000E+00 -3.5374753E-02
 -0.6026643     -0.8785171      0.0000000E+00 -3.1544212E-02 -0.5889954    
 -0.8785171      0.0000000E+00 -2.7726762E-02 -0.5743648     -0.8785171    
  0.0000000E+00 -2.3948468E-02 -0.5588812     -0.8785171      0.0000000E+00
 -2.0233739E-02 -0.5426531     -0.8785171      0.0000000E+00 -1.6605146E-02
 -0.5257875     -0.8785171      0.0000000E+00 -1.3083335E-02 -0.5083886    
 -0.8785171      0.0000000E+00 -9.6869096E-03 -0.4905586     -0.8785171    
  0.0000000E+00 -6.4324327E-03 -0.4723962     -0.8785171      0.0000000E+00
 -3.3342242E-03 -0.4539960     -0.8785171      0.0000000E+00 -4.0452927E-04
 -0.4354490     -0.8785171      0.0000000E+00  2.3465492E-03 -0.4168411    
 -0.8785171      0.0000000E+00  4.9111135E-03 -0.3982534     -0.8785171    
  0.0000000E+00  7.2832033E-03 -0.3797622     -0.8785171      0.0000000E+00
  9.4589218E-03 -0.3614378     -0.8785171      0.0000000E+00  1.1436217E-02
 -0.3433456     -0.8785171      0.0000000E+00  1.3214882E-02 -0.3255450    
 -0.8785171      0.0000000E+00  1.4796317E-02 -0.3080899     -0.8785171    
  0.0000000E+00  1.6183488E-02 -0.2910287     -0.8785171      0.0000000E+00
 -3.4398962E-02 -0.1517712     -0.7676316      0.0000000E+00 -4.2038154E-02
 -0.1862641     -0.7676316      0.0000000E+00 -4.9409755E-02 -0.2200574    
 -0.7676316      0.0000000E+00 -5.6468450E-02 -0.2530280     -0.7676316    
  0.0000000E+00 -6.3171677E-02 -0.2850579     -0.7676316      0.0000000E+00
 -6.9480002E-02 -0.3160346     -0.7676316      0.0000000E+00 -7.5357482E-02
 -0.3458522     -0.7676316      0.0000000E+00 -8.0771849E-02 -0.3744114    
 -0.7676316      0.0000000E+00 -8.5694879E-02 -0.4016206     -0.7676316    
  0.0000000E+00 -9.0102501E-02 -0.4273960     -0.7676316      0.0000000E+00
 -9.3974963E-02 -0.4516623     -0.7676316      0.0000000E+00 -9.7296976E-02
 -0.4743526     -0.7676316      0.0000000E+00 -0.1000578     -0.4954092    
 -0.7676316      0.0000000E+00 -0.1022511     -0.5147837     -0.7676316    
  0.0000000E+00 -0.1038750     -0.5324365     -0.7676316      0.0000000E+00
 -0.1049323     -0.5483378     -0.7676316      0.0000000E+00 -0.1054298    
 -0.5624670     -0.7676316      0.0000000E+00 -0.1053785     -0.5748129    
 -0.7676316      0.0000000E+00 -0.1047933     -0.5853732     -0.7676316    
  0.0000000E+00 -0.1036929     -0.5941548     -0.7676316      0.0000000E+00
 -0.1020992     -0.6011730     -0.7676316      0.0000000E+00 -0.1000375    
 -0.6064519     -0.7676316      0.0000000E+00 -9.7535782E-02 -0.6100231    
 -0.7676316      0.0000000E+00 -9.4624370E-02 -0.6119263     -0.7676316    
  0.0000000E+00 -9.1335878E-02 -0.6122076     -0.7676316      0.0000000E+00
 -8.7704606E-02 -0.6109204     -0.7676316      0.0000000E+00 -8.3766297E-02
 -0.6081237     -0.7676316      0.0000000E+00 -7.9557717E-02 -0.6038823    
 -0.7676316      0.0000000E+00 -7.5116217E-02 -0.5982656     -0.7676316    
  0.0000000E+00 -7.0479557E-02 -0.5913476     -0.7676316      0.0000000E+00
 -6.5685354E-02 -0.5832058     -0.7676316      0.0000000E+00 -6.0770951E-02
 -0.5739210     -0.7676316      0.0000000E+00 -5.5772915E-02 -0.5635762    
 -0.7676316      0.0000000E+00 -5.0726891E-02 -0.5522564     -0.7676316    
  0.0000000E+00 -4.5667194E-02 -0.5400478     -0.7676316      0.0000000E+00
 -4.0626697E-02 -0.5270373     -0.7676316      0.0000000E+00 -3.5636559E-02
 -0.5133120     -0.7676316      0.0000000E+00 -3.0725934E-02 -0.4989581    
 -0.7676316      0.0000000E+00 -2.5921956E-02 -0.4840614     -0.7676316    
  0.0000000E+00 -2.1249540E-02 -0.4687059     -0.7676316      0.0000000E+00
 -1.6731232E-02 -0.4529738     -0.7676316      0.0000000E+00 -1.2387268E-02
 -0.4369450     -0.7676316      0.0000000E+00 -8.2353354E-03 -0.4206967    
 -0.7676316      0.0000000E+00 -4.2906851E-03 -0.4043028     -0.7676316    
  0.0000000E+00 -5.6613237E-04 -0.3878343     -0.7676316      0.0000000E+00
  2.9279888E-03 -0.3713582     -0.7676316      0.0000000E+00  6.1836541E-03
 -0.3549380     -0.7676316      0.0000000E+00  9.1952682E-03 -0.3386328    
 -0.7676316      0.0000000E+00  1.1959314E-02 -0.3224981     -0.7676316    
  0.0000000E+00  1.4474474E-02 -0.3065848     -0.7676316      0.0000000E+00
 -4.1891873E-02 -0.1243526     -0.6278720      0.0000000E+00 -5.1270451E-02
 -0.1527517     -0.6278720      0.0000000E+00 -6.0368787E-02 -0.1806618    
 -0.6278720      0.0000000E+00 -6.9138639E-02 -0.2079958     -0.6278720    
  0.0000000E+00 -7.7534236E-02 -0.2346691     -0.6278720      0.0000000E+00
 -8.5512675E-02 -0.2606009     -0.6278720      0.0000000E+00 -9.3034253E-02
 -0.2857138     -0.6278720      0.0000000E+00 -0.1000626     -0.3099346    
 -0.6278720      0.0000000E+00 -0.1065653     -0.3331946     -0.6278720    
  0.0000000E+00 -0.1125134     -0.3554296     -0.6278720      0.0000000E+00
 -0.1178825     -0.3765807     -0.6278720      0.0000000E+00 -0.1226519    
 -0.3965940     -0.6278720      0.0000000E+00 -0.1268057     -0.4154212    
 -0.6278720      0.0000000E+00 -0.1303320     -0.4330198     -0.6278720    
  0.0000000E+00 -0.1332235     -0.4493529     -0.6278720      0.0000000E+00
 -0.1354769     -0.4643895     -0.6278720      0.0000000E+00 -0.1370937    
 -0.4781047     -0.6278720      0.0000000E+00 -0.1380792     -0.4904796    
 -0.6278720      0.0000000E+00 -0.1384429     -0.5015013     -0.6278720    
  0.0000000E+00 -0.1381982     -0.5111629     -0.6278720      0.0000000E+00
 -0.1373621     -0.5194632     -0.6278720      0.0000000E+00 -0.1359553    
 -0.5264071     -0.6278720      0.0000000E+00 -0.1340016     -0.5320048    
 -0.6278720      0.0000000E+00 -0.1315278     -0.5362724     -0.6278720    
  0.0000000E+00 -0.1285632     -0.5392309     -0.6278720      0.0000000E+00
 -0.1251397     -0.5409066     -0.6278720      0.0000000E+00 -0.1212912    
 -0.5413305     -0.6278720      0.0000000E+00 -0.1170532     -0.5405378    
 -0.6278720      0.0000000E+00 -0.1124628     -0.5385684     -0.6278720    
  0.0000000E+00 -0.1075580     -0.5354658     -0.6278720      0.0000000E+00
 -0.1023776     -0.5312771     -0.6278720      0.0000000E+00 -9.6960746E-02
 -0.5260525     -0.6278720      0.0000000E+00 -9.1346785E-02 -0.5198452    
 -0.6278720      0.0000000E+00 -8.5574783E-02 -0.5127107     -0.6278720    
  0.0000000E+00 -7.9683281E-02 -0.5047067     -0.6278720      0.0000000E+00
 -7.3710062E-02 -0.4958927     -0.6278720      0.0000000E+00 -6.7691833E-02
 -0.4863293     -0.6278720      0.0000000E+00 -6.1663993E-02 -0.4760782    
 -0.6278720      0.0000000E+00 -5.5660501E-02 -0.4652017     -0.6278720    
  0.0000000E+00 -4.9713545E-02 -0.4537624     -0.6278720      0.0000000E+00
 -4.3853417E-02 -0.4418227     -0.6278720      0.0000000E+00 -3.8108528E-02
 -0.4294448     -0.6278720      0.0000000E+00 -3.2504939E-02 -0.4166898    
 -0.6278720      0.0000000E+00 -2.7066551E-02 -0.4036182     -0.6278720    
  0.0000000E+00 -2.1814995E-02 -0.3902887     -0.6278720      0.0000000E+00
 -1.6769432E-02 -0.3767587     -0.6278720      0.0000000E+00 -1.1946671E-02
 -0.3630838     -0.6278720      0.0000000E+00 -7.3610619E-03 -0.3493174    
 -0.6278720      0.0000000E+00 -3.0246824E-03 -0.3355109     -0.6278720    
  0.0000000E+00  1.0529086E-03 -0.3217129     -0.6278720      0.0000000E+00
 -4.7803085E-02 -9.2320040E-02 -0.4651185      0.0000000E+00 -5.8605645E-02
 -0.1135336     -0.4651185      0.0000000E+00 -6.9149695E-02 -0.1344640    
 -0.4651185      0.0000000E+00 -7.9389863E-02 -0.1550598     -0.4651185    
  0.0000000E+00 -8.9282610E-02 -0.1752706     -0.4651185      0.0000000E+00
 -9.8786600E-02 -0.1950478     -0.4651185      0.0000000E+00 -0.1078629    
 -0.2143440     -0.4651185      0.0000000E+00 -0.1164752     -0.2331136    
 -0.4651185      0.0000000E+00 -0.1245899     -0.2513131     -0.4651185    
  0.0000000E+00 -0.1321767     -0.2689010     -0.4651185      0.0000000E+00
 -0.1392082     -0.2858379     -0.4651185      0.0000000E+00 -0.1456605    
 -0.3020868     -0.4651185      0.0000000E+00 -0.1515130     -0.3176132    
 -0.4651185      0.0000000E+00 -0.1567488     -0.3323852     -0.4651185    
  0.0000000E+00 -0.1613544     -0.3463736     -0.4651185      0.0000000E+00
 -0.1653198     -0.3595518     -0.4651185      0.0000000E+00 -0.1686390    
 -0.3718966     -0.4651185      0.0000000E+00 -0.1713093     -0.3833872    
 -0.4651185      0.0000000E+00 -0.1733316     -0.3940062     -0.4651185    
  0.0000000E+00 -0.1747103     -0.4037389     -0.4651185      0.0000000E+00
 -0.1754533     -0.4125741     -0.4651185      0.0000000E+00 -0.1755716    
 -0.4205032     -0.4651185      0.0000000E+00 -0.1750793     -0.4275212    
 -0.4651185      0.0000000E+00 -0.1739938     -0.4336259     -0.4651185    
  0.0000000E+00 -0.1723350     -0.4388184     -0.4651185      0.0000000E+00
 -0.1701255     -0.4431024     -0.4651185      0.0000000E+00 -0.1673904    
 -0.4464851     -0.4651185      0.0000000E+00 -0.1641569     -0.4489763    
 -0.4651185      0.0000000E+00 -0.1604541     -0.4505888     -0.4651185    
  0.0000000E+00 -0.1563130     -0.4513380     -0.4651185      0.0000000E+00
 -0.1517659     -0.4512420     -0.4651185      0.0000000E+00 -0.1468466    
 -0.4503215     -0.4651185      0.0000000E+00 -0.1415895     -0.4485994    
 -0.4651185      0.0000000E+00 -0.1360302     -0.4461013     -0.4651185    
  0.0000000E+00 -0.1302043     -0.4428542     -0.4651185      0.0000000E+00
 -0.1241481     -0.4388878     -0.4651185      0.0000000E+00 -0.1178976    
 -0.4342331     -0.4651185      0.0000000E+00 -0.1114886     -0.4289229    
 -0.4651185      0.0000000E+00 -0.1049566     -0.4229915     -0.4651185    
  0.0000000E+00 -9.8336488E-02 -0.4164744     -0.4651185      0.0000000E+00
 -9.1661990E-02 -0.4094081     -0.4651185      0.0000000E+00 -8.4966138E-02
 -0.4018302     -0.4651185      0.0000000E+00 -7.8280553E-02 -0.3937790    
 -0.4651185      0.0000000E+00 -7.1635485E-02 -0.3852930     -0.4651185    
  0.0000000E+00 -6.5059848E-02 -0.3764116     -0.4651185      0.0000000E+00
 -5.8580674E-02 -0.3671737     -0.4651185      0.0000000E+00 -5.2223541E-02
 -0.3576189     -0.4651185      0.0000000E+00 -4.6011932E-02 -0.3477860    
 -0.4651185      0.0000000E+00 -3.9967656E-02 -0.3377138     -0.4651185    
  0.0000000E+00 -3.4110390E-02 -0.3274404     -0.4651185      0.0000000E+00
 -5.1935568E-02 -5.6886248E-02 -0.2857487      0.0000000E+00 -6.3793175E-02
 -7.0066698E-02 -0.2857487      0.0000000E+00 -7.5444274E-02 -8.3140045E-02
 -0.2857487      0.0000000E+00 -8.6851828E-02 -9.6086219E-02 -0.2857487    
  0.0000000E+00 -9.7979866E-02 -0.1088853     -0.2857487      0.0000000E+00
 -0.1087937     -0.1215174     -0.2857487      0.0000000E+00 -0.1192600    
 -0.1339631     -0.2857487      0.0000000E+00 -0.1293471     -0.1462029    
 -0.2857487      0.0000000E+00 -0.1390251     -0.1582178     -0.2857487    
  0.0000000E+00 -0.1482657     -0.1699890     -0.2857487      0.0000000E+00
 -0.1570429     -0.1814981     -0.2857487      0.0000000E+00 -0.1653323    
 -0.1927268     -0.2857487      0.0000000E+00 -0.1731122     -0.2036576    
 -0.2857487      0.0000000E+00 -0.1803627     -0.2142732     -0.2857487    
